,Chg 24H,Vol 24H,Open Interest,OI Chg 24H,OI Share,FR AVG,PFR AVG,Liqs. 24H
0,0.0083,14200000000,7100000000,0.0126,0.0861,0,0,11400000
1,0.0344,1600000000,235500000,0.214,0.006,0.0022,0.0021,1700000
2,0.0196,1200000000,260300000,0.0486,0.0077,0.0001,0.0001,1500000
3,0.0003,1100000000,98500000,0.0455,0.0067,0.0002,0.0001,1300000
4,0.0084,1100000000,219500000,0.0542,0.005,0.0001,0.0002,1700000
5,0.0185,865000000,43400000,0.1511,0.003,0.0001,0,1000000
6,0.0137,842000000,125300000,0.0203,0.0085,0.0001,0.0001,1300000
7,0.0112,711700000,224400000,0.0384,0.0053,0.0001,0.0002,581900
8,0.1009,556700000,57300000,0.1622,0.0039,0.0001,0.0002,596600
9,0.0315,546900000,33200000,0.0366,0.0023,0.0001,0,603900
10,0.0487,477200000,157300000,0.0985,0.0007,0,0.0001,572700
11,0.0522,317000000,41600000,0.1321,0.0028,0.0001,0.0001,158500
12,0.0006,311800000,95700000,0.0182,0.0065,0.0002,0.0001,372500
13,0.0114,299700000,146400000,0.0072,0,0.0001,0.0002,550600
14,0.0146,284400000,114800000,0.0104,0.0078,0.0002,0.0003,230200
15,0.0013,270700000,32700000,0.0128,0.0022,0.0002,0.0001,838600
16,0.0314,242500000,16800000,0.2129,0.0011,0.0007,0.0012,151400
17,0.0066,205800000,63800000,0.017,0.0043,0.0001,0.0001,235600
18,0.0028,172100000,162600000,0.0162,0.0011,0.0003,0.0002,150600
19,0.0669,165800000,15100000,0.0202,0.001,0.0001,0.0001,249100
20,0.0176,165000000,20900000,0.0323,0.0014,0.0001,0.0002,119200
21,0.045,164200000,47800000,0.1052,0.0033,0.0004,0.0004,386900
22,0.0427,145500000,26200000,0.0002,0.0018,0.0001,0.0002,70500
23,0.0054,143100000,62300000,0.0138,0.0042,0.0002,0.0001,173300
24,0.0266,140300000,25200000,0.0007,0.0017,0.0001,0.0002,93100
25,0.0079,137200000,32800000,0.0105,0.0022,0.0001,0.0001,603700
26,0.0503,134300000,26000000,0.0796,0.0018,0.0003,0.0005,325200
27,0.0097,131800000,87600000,0.0135,0.006,0.0001,0,115800
28,0.0168,127300000,48100000,0.0259,0.0033,0.0001,0.0002,51500
29,0.0671,127200000,11600000,0.5898,0.0008,0.0001,0.0001,225300
30,0.003,122800000,32500000,0.0573,0.0022,0.0001,0.0001,138200
31,0.0256,118600000,43900000,0.0157,0.003,0.0003,0.0001,133400
32,0.0244,116400000,87200000,0.0273,0.0059,0.0001,0.0004,161200
33,0.0079,107600000,33700000,0.0318,0.0023,0.0002,0,62200
34,N/A,105300000,2800000,0.356,0.0002,0.0012,0.0012,331300
35,0.0336,97400000,24000000,0.0321,0.0016,0.0001,0.0001,130500
36,0.017,95600000,74000000,0.0107,0.005,0.0001,0.0003,146900
37,0.0394,95300000,47800000,0.0204,0.0033,0,0,151300
38,0.0006,88400000,28200000,0.0515,0.0019,0.0002,0.0001,165900
39,0.0277,85400000,9200000,0.1062,0.0006,0.0001,0.0001,58600
40,0.0098,82500000,27900000,0.0415,0.0019,0.0001,0.0004,146000
41,0.0146,72000000,24100000,0,0.0016,0,0.0001,124600
42,0.0081,67100000,16700000,0.0191,0.0011,0.0001,0.0001,74100
43,0.0106,59700000,25300000,0.0345,0.0017,0.0001,0.0001,18800
44,0.0141,59400000,9600000,0.1313,0.0007,0.0001,0.0001,84600
45,0.0387,57700000,20900000,0.1269,0.0014,0.0001,0.0001,199400
46,0.0192,57700000,6800000,0.1638,0.0005,0,0.0001,73100
47,0.0433,57200000,15700000,0.0372,0.0011,0,0.0001,41600
48,0.0183,57000000,11200000,0.0177,0.0008,0,0.0001,32100
49,0.0156,56800000,7000000,0.1102,0.0005,0.0001,0.0001,97100
50,0.0188,54000000,13100000,0.0763,0.0009,0.0001,0.0001,38100
51,0.03,52600000,20000000,0.0042,0.0014,0,0.0001,137600
52,0.0411,46100000,10600000,0.0168,0.0007,0.0001,0.0001,42700
53,0.0161,46100000,17100000,0.0419,0.0012,0.0003,0.0003,46400
54,0.0027,41000000,16100000,0.0267,0.0011,0.0001,0.0001,20200
55,0.0397,35900000,6300000,0.1425,0.0004,0.0001,0.0001,9500
56,0.0095,35600000,10500000,0.014,0.0007,0.0004,0.0001,12500
57,0.0154,34900000,13600000,0.0247,0.0009,0.0001,0.0002,59100
58,0.0296,34500000,11100000,0.0275,0.0008,0.0003,0.0005,25400
59,0.056,34500000,8200000,0.2596,0.0006,0,0,81600
60,0.0079,33000000,11000000,0.0151,0.0008,0.0001,0.0002,28300
61,0.0066,32700000,12700000,0.0077,0.0009,0.0001,0.0001,30600
62,0.0179,31400000,7100000,0.1151,0.0005,0.0001,0.0001,10600
63,0.0291,30300000,11100000,0.0503,0.0008,0.0001,0.0001,43100
64,0.0168,30100000,11100000,0.0085,0.0008,0,0.0002,44800
65,0.0037,29400000,7500000,0.0298,0.0005,0.0001,0,4400
66,0.0294,29300000,8100000,0.0603,0.0006,0.0001,0.0001,87600
67,0.0239,28600000,9700000,0.0678,0.0007,0.0002,0.0004,34000
68,0.0029,27700000,21300000,0.0184,0.0015,0.0001,0.0002,17100
69,0.059,26900000,6200000,0.282,0.0004,0.0019,0.0019,71700
70,0.0132,25500000,4900000,0.0557,0.0003,0.0002,0.0003,18400
71,0.0039,24400000,9000000,0.0189,0.0006,0.0002,0.0001,19900
72,0.0052,22500000,4200000,0.1154,0.0003,0.0001,0.0001,18800
73,0.0075,21800000,6100000,0.002,0.0004,0,0,19100
74,0.0002,21300000,7900000,0.0266,0.0005,0.0001,0.0001,41500
75,0.0189,21100000,5200000,0.0638,0.0004,0.0001,0.0001,18100
76,0.0019,20200000,5700000,0.0006,0.0004,0,0.0001,17800
77,0.0038,20100000,9600000,0.0056,0.0007,0.0001,0.0001,4400
78,0.014,19800000,2200000,0.214,0.0001,0.0005,0.0004,26600
79,0.0016,19300000,8100000,0.0642,0.0006,0.0002,0.0003,30000
80,0.0248,19000000,5000000,0.0098,0.0003,0.0001,0.0002,38300
81,0.0136,19000000,8300000,0.119,0.0006,0.0001,0.0001,66000
82,0.0162,18800000,11700000,0.0938,0.0008,0.0018,0.0009,100200
83,0.0039,18100000,13400000,0.0277,0.0009,0,0.0001,2600
84,0.0472,18000000,3900000,0.0433,0.0003,0.0006,0.0002,10600
85,0.0161,17500000,3300000,0.0132,0.0002,0.0001,0.0001,23500
86,0.0237,17500000,8500000,0.0527,0.0006,0,0.0001,4700
87,0.0186,17400000,7000000,0.0576,0.0005,0.0003,0.0001,5900
88,0.0259,17400000,3400000,0.0333,0.0002,0.0001,0.0001,4700
89,N/A,16100000,1400000,0.0687,0.0001,0.0001,0.0001,78900
90,0.0227,16000000,7400000,0.0222,0.0005,0.0001,0.0002,33900
91,0.0354,15800000,6300000,0.0155,0.0004,0.0001,0.0001,22400
92,0.0295,14900000,3200000,0.224,0.0002,0.0001,0.0001,3600
93,0.0188,14900000,6300000,0.0782,0.0004,0,0.0001,8600
94,0.0024,14800000,31500000,0.0239,0.0021,0.0001,0.0001,8000
95,0.0023,14200000,12900000,0.0196,0.0009,0.0001,0.0003,10500
96,0.0011,13800000,2900000,0.1093,0.0002,0.0001,0.0001,10300
97,0,13700000,3400000,0.2307,0.0002,0.0001,0.0001,2100
98,0.0043,13100000,2900000,0.1573,0.0002,0.0001,0.0001,3100
