Coin,Price,Chg 24H,Vol 24H,Open Interest,OI Chg 24H,OI Share,OI / VOL24H,FR AVG,PFR AVG,Liqs. 24H
Ethereum  ETH,"$1,207.50",-0.04%,$16.2b,$4.0b,-0.97%,27.41%,0.25,+0.0005%,+0.0069%,$14.8m
Bitcoin  BTC,"$16,639.30",+0.83%,$14.2b,$7.1b,+1.26%,48.61%,0.5,-0.0047%,-0.0002%,$11.4m
Solana  SOL,$13.50,-3.44%,$1.6b,$235.5m,+21.40%,1.60%,0.15,-0.2158%,-0.2084%,$1.7m
Ripple  XRP,$0.3754,+1.96%,$1.2b,$260.3m,+4.86%,1.77%,0.23,+0.0123%,+0.0065%,$1.5m
Chiliz  CHZ,$0.2292,-0.03%,$1.1b,$98.5m,+4.55%,0.67%,0.09,+0.0179%,+0.0138%,$1.3m
Dogecoin  DOGE,$0.0844,-0.84%,$1.1b,$219.5m,-5.42%,1.50%,0.2,+0.0150%,+0.0166%,$1.7m
Aptos  APT,$4.58,-1.85%,$865.0m,$43.4m,-15.11%,0.30%,0.05,-0.0080%,-0.0005%,$1.0m
Polygon  MATIC,$0.8820,-1.37%,$842.0m,$125.3m,-2.03%,0.85%,0.15,+0.0083%,+0.0082%,$1.3m
Binance Coin  BNB,$268.63,-1.12%,$711.7m,$224.4m,+3.84%,1.53%,0.32,+0.0146%,+0.0172%,$581.9k
dYdX  DYDX,$2.11,-10.09%,$556.7m,$57.3m,-16.22%,0.39%,0.1,+0.0086%,+0.0182%,$596.6k
Mask Network  MASK,$3.14,-3.15%,$546.9m,$33.2m,-3.66%,0.23%,0.06,+0.0106%,-0.0012%,$603.9k
Litecoin  LTC,$60.36,+4.87%,$477.2m,$157.3m,+9.85%,1.07%,0.33,+0.0020%,+0.0052%,$572.7k
SafePal  SFP,$0.6576,+5.22%,$317.0m,$41.6m,+13.21%,0.28%,0.13,+0.0100%,+0.0100%,$158.5k
Chainlink  LINK,$6.20,-0.06%,$311.8m,$95.7m,+1.82%,0.65%,0.31,+0.0166%,+0.0054%,$372.5k
Cardano  ADA,$0.3250,-1.14%,$299.7m,$146.4m,+0.72%,1.00%,0.49,+0.0091%,+0.0161%,$550.6k
Ethereum Classic  ETC,$19.61,-1.46%,$284.4m,$114.8m,-1.04%,0.78%,0.4,+0.0192%,+0.0260%,$230.2k
STEPN  GMT,$0.3954,+0.13%,$270.7m,$32.7m,+1.28%,0.22%,0.12,+0.0152%,+0.0144%,$838.6k
Band Protocol  BAND,$2.05,+3.14%,$242.5m,$16.8m,+21.29%,0.11%,0.07,-0.0698%,-0.1178%,$151.4k
Avalanche  AVAX,$12.97,-0.66%,$205.8m,$63.8m,+1.70%,0.43%,0.31,-0.0055%,-0.0064%,$235.6k
Polkadot  DOT,$5.68,-0.28%,$172.1m,$162.6m,+1.62%,1.11%,0.94,+0.0299%,+0.0164%,$150.6k
FOOTBALL  FOOTBALL,$901.51,+6.69%,$165.8m,$15.1m,+2.02%,0.10%,0.09,+0.0119%,+0.0131%,$249.1k
ConstitutionDAO  PEOPLE,$0.0235,-1.76%,$165.0m,$20.9m,-3.23%,0.14%,0.13,-0.0132%,+0.0218%,$119.2k
NEAR Protocol  NEAR,$1.84,-4.50%,$164.2m,$47.8m,+10.52%,0.33%,0.29,+0.0396%,+0.0358%,$386.9k
SushiSwap  SUSHI,$1.24,-4.27%,$145.5m,$26.2m,+0.02%,0.18%,0.18,+0.0130%,+0.0238%,$70.5k
Filecoin  FIL,$4.31,-0.54%,$143.1m,$62.3m,-1.38%,0.42%,0.44,+0.0182%,+0.0125%,$173.3k
Algorand  ALGO,$0.2636,-2.66%,$140.3m,$25.2m,+0.07%,0.17%,0.18,+0.0110%,+0.0164%,$93.1k
ApeCoin  APE,$2.89,-0.79%,$137.2m,$32.8m,+1.05%,0.22%,0.24,+0.0063%,+0.0129%,$603.7k
Curve DAO Token  CRV,$0.5582,-5.03%,$134.3m,$26.0m,+7.96%,0.18%,0.19,+0.0292%,+0.0487%,$325.2k
Tron  TRX,$0.0497,-0.97%,$131.8m,$87.6m,+1.35%,0.60%,0.66,-0.0081%,-0.0038%,$115.8k
Cosmos  ATOM,$9.99,-1.68%,$127.3m,$48.1m,-2.59%,0.33%,0.38,+0.0095%,+0.0154%,$51.5k
Jasmy  JASMY,$0.0041,+6.71%,$127.2m,$11.6m,+58.98%,0.08%,0.09,-0.0074%,+0.0070%,$225.3k
1000SHIB  1000SHIB,$0.0091,-0.30%,$122.8m,$32.5m,-5.73%,0.22%,0.26,+0.0063%,+0.0079%,$138.2k
Uniswap  UNI,$5.78,-2.56%,$118.6m,$43.9m,-1.57%,0.30%,0.37,+0.0320%,+0.0123%,$133.4k
Bitcoin Cash  BCH,$102.70,-2.44%,$116.4m,$87.2m,-2.73%,0.59%,0.75,+0.0124%,+0.0372%,$161.2k
Optimism  OP,$0.8882,-0.79%,$107.6m,$33.7m,-3.18%,0.23%,0.31,+0.0163%,-0.0027%,$62.2k
Phoenix Global  PHB,,,$105.3m,$2.8m,+35.60%,0.02%,0.03,-0.1202%,-0.1248%,$331.3k
1000LUNC  1000LUNC,$0.1726,-3.36%,$97.4m,$24.0m,-3.21%,0.16%,0.25,-0.0135%,-0.0135%,$130.5k
EOS  EOS,$0.8970,-1.70%,$95.6m,$74.0m,+1.07%,0.50%,0.77,+0.0073%,+0.0285%,$146.9k
DFI.Money  YFII,"$2,489.23",+3.94%,$95.3m,$47.8m,+2.04%,0.33%,0.5,-0.0003%,+0.0004%,$151.3k
Axie Infinity  AXS,$7.09,+0.06%,$88.4m,$28.2m,-5.15%,0.19%,0.32,+0.0160%,+0.0143%,$165.9k
Coin98  C98,$0.2685,-2.77%,$85.4m,$9.2m,-10.62%,0.06%,0.11,+0.0100%,+0.0100%,$58.6k
The Sandbox  SAND,$0.5746,-0.98%,$82.5m,$27.9m,+4.15%,0.19%,0.34,+0.0082%,+0.0416%,$146.0k
Fantom  FTM,$0.1793,-1.46%,$72.0m,$24.1m,+0.00%,0.16%,0.33,+0.0036%,+0.0104%,$124.6k
Waves  WAVES,$2.30,-0.81%,$67.1m,$16.7m,-1.91%,0.11%,0.25,+0.0144%,+0.0133%,$74.1k
Aave  AAVE,$58.83,+1.06%,$59.7m,$25.3m,-3.45%,0.17%,0.42,+0.0060%,+0.0107%,$18.8k
Lido DAO Token  LDO,$1.20,+1.41%,$59.4m,$9.6m,-13.13%,0.07%,0.16,+0.0100%,+0.0100%,$84.6k
Decentraland  MANA,$0.4173,-3.87%,$57.7m,$20.9m,+12.69%,0.14%,0.36,+0.0120%,+0.0132%,$199.4k
Litentry  LIT,$0.7155,+1.92%,$57.7m,$6.8m,+16.38%,0.05%,0.12,+0.0039%,+0.0052%,$73.1k
Synthetix Network Token  SNX,$1.72,-4.33%,$57.2m,$15.7m,-3.72%,0.11%,0.27,-0.0022%,+0.0057%,$41.6k
1inch  1INCH,$0.5130,-1.83%,$57.0m,$11.2m,-1.77%,0.08%,0.2,-0.0026%,+0.0112%,$32.1k
Unifi Protocol DAO  UNFI,$4.57,+1.56%,$56.8m,$7.0m,+11.02%,0.05%,0.12,+0.0100%,+0.0100%,$97.1k
Elrond  EGLD,$42.97,+1.88%,$54.0m,$13.1m,+7.63%,0.09%,0.24,-0.0109%,+0.0051%,$38.1k
Gala  GALA,$0.0275,-3.00%,$52.6m,$20.0m,+0.42%,0.14%,0.38,+0.0007%,+0.0054%,$137.6k
Arweave  AR,$9.82,+4.11%,$46.1m,$10.6m,-1.68%,0.07%,0.23,+0.0100%,+0.0100%,$42.7k
Monero  XMR,$131.45,+1.61%,$46.1m,$17.1m,+4.19%,0.12%,0.37,-0.0309%,+0.0320%,$46.4k
Ethereum Name Service  ENS,$12.81,-0.27%,$41.0m,$16.1m,-2.67%,0.11%,0.39,+0.0136%,+0.0068%,$20.2k
Helium  HNT,$3.57,+3.97%,$35.9m,$6.3m,+14.25%,0.04%,0.18,-0.0087%,-0.0070%,$9.5k
ZCash  ZEC,$39.57,+0.95%,$35.6m,$10.5m,+1.40%,0.07%,0.29,+0.0350%,-0.0095%,$12.5k
THETA  THETA,$0.8783,-1.54%,$34.9m,$13.6m,+2.47%,0.09%,0.39,+0.0060%,+0.0208%,$59.1k
VeChain  VET,$0.0191,-2.96%,$34.5m,$11.1m,+2.75%,0.08%,0.32,+0.0276%,+0.0476%,$25.4k
Hedera  HBAR,$0.0501,+5.60%,$34.5m,$8.2m,+25.96%,0.06%,0.24,-0.0014%,-0.0010%,$81.6k
Maker  MKR,$663.19,-0.79%,$33.0m,$11.0m,-1.51%,0.08%,0.33,-0.0102%,+0.0181%,$28.3k
LUNA2  LUNA2,$1.66,-0.66%,$32.7m,$12.7m,-0.77%,0.09%,0.39,-0.0068%,-0.0068%,$30.6k
Reef  REEF,$0.0031,-1.79%,$31.4m,$7.1m,+11.51%,0.05%,0.23,+0.0100%,+0.0100%,$10.6k
yearn.finance  YFI,"$6,111.55",-2.91%,$30.3m,$11.1m,-5.03%,0.08%,0.37,-0.0142%,+0.0147%,$43.1k
Compound  COMP,$39.50,-1.68%,$30.1m,$11.1m,+0.85%,0.08%,0.37,+0.0004%,+0.0176%,$44.8k
Reserve Rights  RSR,$0.0041,-0.37%,$29.4m,$7.5m,-2.98%,0.05%,0.25,-0.0070%,-0.0022%,$4.4k
Swipe  SXP,$0.2619,-2.94%,$29.3m,$8.1m,-6.03%,0.06%,0.28,+0.0100%,+0.0100%,$87.6k
Internet Computer  ICP,$3.76,-2.39%,$28.6m,$9.7m,+6.78%,0.07%,0.34,+0.0220%,+0.0442%,$34.0k
Stellar Lumens  XLM,$0.0897,-0.29%,$27.7m,$21.3m,+1.84%,0.15%,0.77,+0.0060%,+0.0154%,$17.1k
Balancer  BAL,$5.51,+5.90%,$26.9m,$6.2m,+28.20%,0.04%,0.23,-0.1867%,-0.1899%,$71.7k
Aragon  ANT,$1.98,+1.32%,$25.5m,$4.9m,+5.57%,0.03%,0.19,+0.0243%,+0.0278%,$18.4k
Kyber Network Crystal  KNC,$0.6127,-0.39%,$24.4m,$9.0m,+1.89%,0.06%,0.37,+0.0221%,+0.0145%,$19.9k
Ren  REN,$0.0769,-0.52%,$22.5m,$4.2m,-11.54%,0.03%,0.19,+0.0055%,+0.0091%,$18.8k
Kava  KAVA,$0.8955,-0.75%,$21.8m,$6.1m,+0.20%,0.04%,0.28,+0.0011%,+0.0018%,$19.1k
THORChain  RUNE,$1.19,-0.02%,$21.3m,$7.9m,+2.66%,0.05%,0.37,+0.0100%,+0.0100%,$41.5k
Quant  QNT,$115.97,+1.89%,$21.1m,$5.2m,-6.38%,0.04%,0.25,+0.0100%,+0.0100%,$18.1k
Injective Protocol  INJ,$1.73,-0.19%,$20.2m,$5.7m,-0.06%,0.04%,0.28,+0.0041%,+0.0066%,$17.8k
Zilliqa  ZIL,$0.0213,-0.38%,$20.1m,$9.6m,-0.56%,0.07%,0.48,+0.0115%,+0.0119%,$4.4k
StormX  STMX,$0.0052,+1.40%,$19.8m,$2.2m,+21.40%,0.01%,0.11,-0.0509%,-0.0433%,$26.6k
SHIBA INU  SHIB,$0.0000,+0.16%,$19.3m,$8.1m,+6.42%,0.06%,0.42,+0.0161%,+0.0328%,$30.0k
Storj  STORJ,$0.2992,-2.48%,$19.0m,$5.0m,+0.98%,0.03%,0.26,+0.0116%,+0.0216%,$38.3k
Kusama  KSM,$24.24,-1.36%,$19.0m,$8.3m,+11.90%,0.06%,0.44,+0.0113%,+0.0120%,$66.0k
Crypto.com Coin  CRO,$0.0688,+1.62%,$18.8m,$11.7m,-9.38%,0.08%,0.62,-0.1764%,-0.0923%,$100.2k
Tezos  XTZ,$0.9783,-0.39%,$18.1m,$13.4m,+2.77%,0.09%,0.74,+0.0046%,+0.0142%,$2.6k
Celo  CELO,$0.4448,+4.72%,$18.0m,$3.9m,+4.33%,0.03%,0.22,-0.0566%,+0.0196%,$10.6k
Ocean Protocol  OCEAN,$0.1301,-1.61%,$17.5m,$3.3m,+1.32%,0.02%,0.19,+0.0100%,+0.0100%,$23.5k
Loopring  LRC,$0.2448,-2.37%,$17.5m,$8.5m,-5.27%,0.06%,0.49,-0.0013%,+0.0138%,$4.7k
Enjin Coin  ENJ,$0.3052,-1.86%,$17.4m,$7.0m,+5.76%,0.05%,0.4,-0.0253%,+0.0094%,$5.9k
Gitcoin  GTC,$1.87,-2.59%,$17.4m,$3.4m,-3.33%,0.02%,0.19,+0.0100%,+0.0100%,$4.7k
Ambrosus  AMB,,,$16.1m,$1.4m,+6.87%,0.01%,0.09,+0.0064%,+0.0095%,$78.9k
The Graph  GRT,$0.0605,-2.27%,$16.0m,$7.4m,+2.22%,0.05%,0.46,-0.0064%,+0.0220%,$33.9k
Project Galaxy  GAL,$1.41,-3.54%,$15.8m,$6.3m,+1.55%,0.04%,0.4,+0.0100%,+0.0100%,$22.4k
ARPA Chain  ARPA,$0.0269,+2.95%,$14.9m,$3.2m,+22.40%,0.02%,0.22,+0.0066%,+0.0073%,$3.6k
Tellor  TRB,$11.65,+1.88%,$14.9m,$6.3m,+7.82%,0.04%,0.42,-0.0007%,-0.0056%,$8.6k
BinaryX  BNX,$149.54,-0.24%,$14.8m,$31.5m,-2.39%,0.21%,2.13,+0.0100%,+0.0100%,$8.0k
Klaytn  KLAY,$0.1673,-0.23%,$14.2m,$12.9m,-1.96%,0.09%,0.91,+0.0147%,+0.0302%,$10.5k
Metal  MTL,$0.6796,+0.11%,$13.8m,$2.9m,-10.93%,0.02%,0.21,+0.0093%,+0.0096%,$10.3k
Stargate Finance  STG,$0.4064,+0.00%,$13.7m,$3.4m,+23.07%,0.02%,0.25,+0.0100%,+0.0100%,$2.1k
Bella Protocol  BEL,$0.4015,+0.43%,$13.1m,$2.9m,+15.73%,0.02%,0.22,+0.0100%,+0.0100%,$3.1k
