,Coin,Price,Chg 24H,Vol 24H,Open Interest,OI Chg 24H,OI Share,OI / VOL24H,FR AVG,PFR AVG,Liqs. 24H
0,Bitcoin  BTC,"$16,579.97",-0.64%,$13.5b,$7.1b,-0.34%,48.12%,0.53,+0.0034%,+0.0204%,$9.8m
1,Ethereum  ETH,"$1,204.95",-0.34%,$11.3b,$4.0b,-0.19%,27.00%,0.36,-0.0047%,+0.0047%,$5.7m
2,Chiliz  CHZ,$0.2572,+11.70%,$1.7b,$152.8m,+52.85%,1.03%,0.09,-0.0107%,+0.0100%,$1.8m
3,Litecoin  LTC,$61.72,+1.59%,$899.4m,$190.5m,+18.36%,1.28%,0.21,-0.0039%,+0.0232%,$1.6m
4,Solana  SOL,$13.16,-2.82%,$848.8m,$230.6m,-2.55%,1.55%,0.27,-0.0922%,-0.0815%,$614.5k
5,Ripple  XRP,$0.3807,+0.96%,$791.1m,$262.1m,+0.57%,1.77%,0.33,+0.0147%,+0.0156%,$1.1m
6,Dogecoin  DOGE,$0.0838,-0.94%,$754.7m,$228.3m,+3.40%,1.54%,0.3,+0.0262%,+0.0301%,$675.7k
7,SafePal  SFP,$0.7477,+12.56%,$677.7m,$64.3m,+51.28%,0.43%,0.09,+0.0095%,+0.0100%,$434.2k
8,Polygon  MATIC,$0.8719,-1.17%,$590.0m,$127.7m,+1.27%,0.86%,0.22,+0.0092%,+0.0096%,$580.9k
9,Binance Coin  BNB,$270.97,+1.09%,$468.1m,$214.1m,-3.71%,1.44%,0.46,+0.0102%,+0.0049%,$254.2k
10,Aptos  APT,$4.58,-0.67%,$451.2m,$45.0m,+4.65%,0.30%,0.1,-0.0091%,+0.0003%,$591.4k
11,dYdX  DYDX,$2.06,-2.91%,$399.2m,$52.8m,-8.90%,0.36%,0.13,+0.0149%,+0.0049%,$584.9k
12,Chainlink  LINK,$6.09,-2.86%,$333.4m,$97.2m,-0.86%,0.66%,0.29,+0.0079%,+0.0250%,$351.8k
13,Cardano  ADA,$0.3217,-1.22%,$283.0m,$151.3m,+3.11%,1.02%,0.53,+0.0296%,+0.0083%,$298.9k
14,ApeCoin  APE,$3.11,+6.70%,$281.9m,$46.8m,+42.96%,0.32%,0.17,-0.0007%,+0.0046%,$1.0m
15,Mask Network  MASK,$3.01,-3.89%,$259.8m,$35.0m,+4.07%,0.24%,0.13,+0.0079%,+0.0009%,$207.4k
16,Ethereum Classic  ETC,$19.40,-1.50%,$231.4m,$119.2m,+2.86%,0.80%,0.52,+0.0162%,+0.0054%,$386.7k
17,Algorand  ALGO,$0.2811,+5.84%,$208.5m,$34.4m,+34.88%,0.23%,0.17,+0.0182%,+0.0232%,$184.9k
18,Avalanche  AVAX,$12.99,-0.36%,$173.1m,$62.6m,-1.72%,0.42%,0.36,+0.0056%,+0.0268%,$187.3k
19,NEAR Protocol  NEAR,$1.76,-4.76%,$164.4m,$51.5m,+6.51%,0.35%,0.31,+0.0129%,+0.0090%,$479.5k
20,FOOTBALL  FOOTBALL,$949.55,+5.80%,$161.6m,$18.7m,+28.08%,0.13%,0.12,+0.0100%,+0.0171%,$195.4k
21,STEPN  GMT,$0.4001,+1.44%,$143.1m,$30.9m,-2.94%,0.21%,0.22,+0.0147%,+0.0197%,$217.3k
22,Cosmos  ATOM,$9.85,-1.45%,$126.3m,$50.3m,+3.89%,0.34%,0.4,+0.0201%,+0.0268%,$117.7k
23,Polkadot  DOT,$5.65,-0.80%,$125.1m,$162.2m,-0.17%,1.09%,1.3,+0.0048%,+0.0308%,$168.3k
24,Filecoin  FIL,$4.30,-0.60%,$114.9m,$63.4m,+1.98%,0.43%,0.55,+0.0176%,+0.0153%,$104.1k
25,Optimism  OP,$0.8874,-1.02%,$111.4m,$34.9m,+2.38%,0.24%,0.31,+0.0074%,+0.0131%,$119.5k
26,Uniswap  UNI,$5.84,+0.69%,$108.6m,$43.1m,-2.08%,0.29%,0.4,+0.0004%,+0.0612%,$107.2k
27,1000LUNC  1000LUNC,$0.1740,+0.23%,$106.1m,$25.1m,+3.63%,0.17%,0.24,+0.0095%,+0.0095%,$66.9k
28,Coin98  C98,$0.2741,+3.03%,$105.9m,$9.6m,+4.45%,0.06%,0.09,+0.0066%,+0.0071%,$215.7k
29,ConstitutionDAO  PEOPLE,$0.0222,-5.69%,$95.1m,$23.5m,+13.33%,0.16%,0.25,+0.0292%,-0.0029%,$209.2k
30,SushiSwap  SUSHI,$1.20,-3.96%,$94.6m,$25.3m,-3.32%,0.17%,0.27,+0.0239%,+0.0672%,$106.6k
31,1000SHIB  1000SHIB,$0.0090,-1.08%,$93.2m,$32.8m,+0.61%,0.22%,0.35,+0.0046%,-0.0092%,$118.2k
32,Tron  TRX,$0.0504,+0.82%,$93.2m,$85.0m,-2.52%,0.57%,0.91,-0.0136%,-0.0051%,$46.3k
33,Band Protocol  BAND,$1.94,-4.35%,$93.0m,$17.0m,+4.51%,0.11%,0.18,-0.0700%,-0.0905%,$115.2k
34,Curve DAO Token  CRV,$0.5447,-3.12%,$85.6m,$25.4m,-2.81%,0.17%,0.3,+0.0320%,+0.0348%,$123.8k
35,EOS  EOS,$0.8918,-0.83%,$78.8m,$73.6m,+0.48%,0.50%,0.93,+0.0148%,+0.0081%,$84.5k
36,Bitcoin Cash  BCH,$104.00,+0.97%,$78.7m,$87.7m,+0.70%,0.59%,1.11,-0.0004%,+0.0074%,$47.6k
37,The Sandbox  SAND,$0.5728,-1.30%,$66.5m,$28.1m,-0.69%,0.19%,0.42,+0.0323%,+0.0152%,$49.0k
38,DFI.Money  YFII,"$2,767.42",+11.72%,$66.5m,$52.0m,+9.24%,0.35%,0.78,-0.0529%,+0.2934%,$650.3k
39,Axie Infinity  AXS,$7.07,-1.80%,$64.6m,$27.8m,-3.87%,0.19%,0.43,+0.0085%,-0.0013%,$94.2k
40,Aave  AAVE,$58.32,-1.10%,$57.2m,$26.1m,+3.10%,0.18%,0.46,+0.0141%,+0.0152%,$79.6k
41,Fantom  FTM,$0.1779,-1.10%,$54.5m,$23.1m,-4.42%,0.16%,0.42,+0.0112%,+0.0071%,$133.3k
42,Decentraland  MANA,$0.4078,-2.38%,$51.3m,$21.9m,+4.31%,0.15%,0.43,-0.0032%,+0.0117%,$130.1k
43,LUNA2  LUNA2,$1.66,-0.59%,$50.9m,$12.9m,+1.18%,0.09%,0.25,+0.0100%,+0.0100%,$69.5k
44,Jasmy  JASMY,$0.0040,-4.04%,$48.1m,$9.8m,-17.80%,0.07%,0.2,+0.0029%,+0.0100%,$19.2k
45,Waves  WAVES,$2.32,+0.39%,$46.4m,$16.3m,-3.90%,0.11%,0.35,+0.0140%,+0.0106%,$75.2k
46,Arweave  AR,$10.18,+4.20%,$43.2m,$11.0m,+0.85%,0.07%,0.25,+0.0100%,+0.0100%,$25.5k
47,Kava  KAVA,$0.9045,+0.79%,$41.9m,$6.7m,+8.47%,0.05%,0.16,-0.0135%,-0.0042%,$32.0k
48,Lido DAO Token  LDO,$1.23,+1.71%,$38.1m,$12.2m,+23.51%,0.08%,0.32,+0.0152%,+0.0152%,$74.2k
49,Balancer  BAL,$5.59,+1.79%,$37.2m,$6.9m,-4.83%,0.05%,0.18,-0.0314%,+0.0038%,$54.0k
50,Ethereum Name Service  ENS,$12.71,-1.54%,$36.9m,$16.3m,+0.29%,0.11%,0.44,+0.0115%,+0.0073%,$8.7k
51,Unifi Protocol DAO  UNFI,$4.50,-2.47%,$36.7m,$6.9m,-0.34%,0.05%,0.19,+0.0100%,+0.0100%,$87.5k
52,Litentry  LIT,$0.7260,+0.21%,$35.8m,$6.5m,-3.95%,0.04%,0.18,+0.0056%,+0.0005%,$6.9k
53,Monero  XMR,$132.49,+0.59%,$35.4m,$18.0m,+5.31%,0.12%,0.51,+0.0234%,-0.0139%,$61.5k
54,Gala  GALA,$0.0272,-1.33%,$34.2m,$20.0m,+0.23%,0.13%,0.58,+0.0010%,+0.0005%,$12.6k
55,THETA  THETA,$0.8972,+1.73%,$33.7m,$14.0m,+1.77%,0.09%,0.41,-0.0056%,+0.0282%,$31.6k
56,Anchor Protocol  ANC,$0.0514,+0.85%,$30.0m,$1.7m,-9.61%,0.01%,0.06,-0.0002%,-0.0095%,$113.3k
57,ZCash  ZEC,$38.97,-2.61%,$29.8m,$10.8m,-1.25%,0.07%,0.36,+0.0103%,+0.0252%,$19.0k
58,Phoenix Global  PHB,$0.4053,-2.57%,$29.8m,$2.3m,-15.17%,0.02%,0.08,+0.0100%,+0.0100%,$75.8k
59,Aragon  ANT,$2.08,+3.34%,$28.8m,$6.2m,+22.58%,0.04%,0.21,+0.0172%,+0.0393%,$47.5k
60,Elrond  EGLD,$42.53,-1.85%,$27.2m,$12.5m,-5.69%,0.08%,0.46,+0.0122%,+0.0100%,$24.3k
61,BinaryX  BNX,$154.38,+1.63%,$27.0m,$36.4m,+11.41%,0.25%,1.35,+0.0100%,+0.0100%,$34.5k
62,Klaytn  KLAY,$0.1751,+4.41%,$25.8m,$15.5m,+20.35%,0.10%,0.6,+0.0142%,+0.0151%,$33.5k
63,Reserve Rights  RSR,$0.0041,-2.80%,$25.6m,$7.7m,+2.21%,0.05%,0.3,+0.0086%,+0.0016%,$16.2k
64,yearn.finance  YFI,"$6,008.19",-1.35%,$25.0m,$11.0m,-0.68%,0.07%,0.44,+0.0237%,-0.0077%,$33.1k
65,Internet Computer  ICP,$3.77,-0.53%,$24.1m,$9.8m,+0.68%,0.07%,0.41,+0.0235%,+0.0169%,$939.2
66,Maker  MKR,$654.11,-1.17%,$24.0m,$11.0m,+0.02%,0.07%,0.46,-0.0018%,-0.0031%,$18.9k
67,Reef  REEF,$0.0031,-1.80%,$23.9m,$6.9m,-4.04%,0.05%,0.29,+0.0100%,+0.0100%,$83.1k
68,Stellar Lumens  XLM,$0.0886,-1.92%,$23.8m,$21.6m,+0.06%,0.15%,0.91,+0.0113%,+0.0094%,$4.9k
69,Synthetix Network Token  SNX,$1.73,-0.08%,$23.3m,$14.3m,-9.47%,0.10%,0.61,-0.0078%,-0.0093%,$996.4
70,1inch  1INCH,$0.5282,+2.16%,$21.9m,$11.3m,-0.67%,0.08%,0.51,+0.0164%,+0.0221%,$9.0k
71,Swipe  SXP,$0.2584,-1.57%,$21.6m,$8.1m,+0.12%,0.05%,0.38,+0.0100%,+0.0100%,$34.9k
72,Kyber Network Crystal  KNC,$0.5981,-2.65%,$21.6m,$8.4m,-6.71%,0.06%,0.39,+0.0219%,+0.0010%,$16.7k
73,VeChain  VET,$0.0190,-2.20%,$21.2m,$10.7m,-4.34%,0.07%,0.51,+0.0332%,+0.0359%,$6.0k
74,Quant  QNT,$116.50,-2.32%,$20.4m,$5.6m,-2.10%,0.04%,0.27,-0.0327%,-0.0164%,$20.4k
75,Hedera  HBAR,$0.0480,-3.95%,$18.7m,$7.5m,-8.72%,0.05%,0.4,+0.0100%,+0.0100%,$50.4k
76,Celo  CELO,$0.4498,+2.31%,$18.2m,$4.1m,+4.90%,0.03%,0.23,-0.1159%,-0.1084%,$18.8k
77,Compound  COMP,$38.73,-1.88%,$15.9m,$10.9m,-1.53%,0.07%,0.69,+0.0069%,+0.0014%,$25.6k
78,Loopring  LRC,$0.2434,-0.78%,$15.4m,$8.6m,+0.76%,0.06%,0.56,+0.0210%,+0.0010%,$32.3k
79,Terra Classic  LUNC,$0.0002,-0.50%,$15.3m,$3.9m,+4.36%,0.03%,0.26,+0.0116%,+0.0159%,$6.7k
80,THORChain  RUNE,$1.19,-0.50%,$15.2m,$8.2m,+1.76%,0.06%,0.54,+0.0100%,+0.0100%,$40.6k
81,Ocean Protocol  OCEAN,$0.1266,-3.13%,$14.9m,$3.3m,-1.12%,0.02%,0.22,-0.0273%,-0.0093%,$20.2k
82,Helium  HNT,$3.55,+1.33%,$14.7m,$4.8m,-21.82%,0.03%,0.33,-0.1559%,-0.2192%,$6.1k
83,The Graph  GRT,$0.0600,-1.22%,$14.7m,$7.5m,+1.01%,0.05%,0.51,+0.0134%,+0.0062%,$4.1k
84,Stargate Finance  STG,$0.4115,-1.41%,$14.7m,$3.7m,-17.93%,0.03%,0.25,+0.0100%,+0.0100%,$1.7k
85,Terra  LUNA,$1.67,+0.09%,$14.7m,$6.0m,+12.16%,0.04%,0.41,+0.0143%,+0.0149%,$3.7k
86,Zilliqa  ZIL,$0.0212,-0.36%,$14.5m,$9.2m,-2.73%,0.06%,0.64,+0.0159%,+0.0086%,$3.0k
87,Dash  DASH,$33.61,-0.34%,$13.9m,$10.7m,+5.29%,0.07%,0.77,+0.0297%,+0.0147%,$8.1k
88,ETHPoW  ETHW,$3.71,-0.45%,$13.9m,$5.9m,+9.09%,0.04%,0.43,+0.1021%,+0.0050%,$34.9k
89,Tezos  XTZ,$0.9669,-1.52%,$13.8m,$13.3m,-2.00%,0.09%,0.96,-0.0012%,+0.0169%,$60.0
90,Gitcoin  GTC,$1.89,+0.01%,$13.7m,$3.5m,+0.06%,0.02%,0.25,+0.0099%,+0.0100%,$69.7
91,Ren  REN,$0.0758,-0.95%,$13.6m,$4.2m,+1.76%,0.03%,0.31,+0.0026%,+0.0015%,$5.8k
92,Project Galaxy  GAL,$1.39,-2.35%,$13.6m,$6.2m,-2.36%,0.04%,0.45,+0.0090%,+0.0090%,$47.7k
93,SHIBA INU  SHIB,$0.0000,-1.36%,$13.4m,$8.2m,+5.59%,0.05%,0.61,+0.0087%,-0.0125%,$9.1k
94,Enjin Coin  ENJ,$0.3034,-0.84%,$13.2m,$6.7m,-3.24%,0.05%,0.51,-0.0097%,+0.0206%,$526.0
95,Injective Protocol  INJ,$1.71,-1.32%,$12.9m,$5.5m,-3.22%,0.04%,0.43,+0.0323%,+0.0323%,$3.7k
96,Storj  STORJ,$0.3024,+0.44%,$12.6m,$4.8m,-2.52%,0.03%,0.38,+0.0041%,+0.0032%,$7.7k
97,Kusama  KSM,$23.91,-1.56%,$12.5m,$7.4m,-12.11%,0.05%,0.59,+0.0051%,+0.0101%,$22.9k
98,Flow (Dapper labs)  FLOW,$1.20,-0.15%,$12.4m,$6.4m,-1.49%,0.04%,0.51,+0.0054%,+0.0071%,$3.3k
99,Tellor  TRB,$11.25,-3.46%,$11.8m,$5.9m,-5.95%,0.04%,0.5,+0.0149%,+0.0144%,$8.7k
